x,y,r
-1.1,-1.5,0.48
-0.55,-1.5,0.48
0.0,-1.5,0.48
0.55,-1.5,0.48
1.1,-1.5,0.48
-1.1,-1.0,0.48
-0.55,-1.0,0.48
0.0,-1.0,0.48
0.55,-1.0,0.48
1.1,-1.0,0.48
-1.1,-0.5,0.48
-0.55,-0.5,0.48
0.0,-0.5,0.48
0.55,-0.5,0.48
1.1,-0.5,0.48
-1.1,0.0,0.48
-0.55,0.0,0.48
0.0,0.0,0.48
0.55,0.0,0.48
1.1,0.0,0.48
-1.1,0.5,0.48
-0.55,0.5,0.48
0.0,0.5,0.48
0.55,0.5,0.48
1.1,0.5,0.48
-1.1,1.0,0.48
-0.55,1.0,0.48
0.0,1.0,0.48
0.55,1.0,0.48
1.1,1.0,0.48
-1.1,1.5,0.48
-0.55,1.5,0.48
0.0,1.5,0.48
0.55,1.5,0.48
1.1,1.5,0.48
